title,views,date_time,likes,video_link,description
What they didn't tell you about Falcon 180b (and will it change?),8.5K views,3 months ago,247,https://www.youtube.com/watch?v=giO92FBk33c,"👨‍💻 Sign up for the Full Stack course and use YOUTUBE50 to get 50% off:
https://www.coursesfromnick.com/bundl...
"
I used LLaMA 2 70B to rebuild GPT Banker...and its AMAZING (LLM RAG),97K views,4 months ago,2.4K,https://www.youtube.com/watch?v=SedGB8m2XLM,"👨‍💻 Sign up for the Full Stack course and use YOUTUBE50 to get 50% off:
https://www.coursesfromnick.com/bundl...
"
I tried to break down the Generative AI Stack in 6 minutes (with watsonx),14K views,5 months ago,420,https://www.youtube.com/watch?v=HJl50-GHQr8,"Whaddayasay, fine tuning video next? 
Also, you can try it out here: https://dataplatform.cloud.ibm.com/wx...
"
I used the BEST Open Source LLM to build a GPT WebApp (Falcon-40B Instruct),92K views,6 months ago,1.7K,https://www.youtube.com/watch?v=hMJgdVJWQRU,"Thanks to NordPass Business for sponsoring this video! Grab your 3-month free trial here http://nordpass.com/nicholasnord with code nicholasnord.

👨‍💻 Sign up for the Full Stack course and use YOUTUBE50 to get 50% off:"
I tested a STACK of FREE Large Language Models...here's how it went.,51K views,7 months ago,1.4K,https://www.youtube.com/watch?v=5JpPo-NOq9s,"👨‍💻 Sign up for the Full Stack course and use YOUTUBE50 to get 50% off:
https://www.coursesfromnick.com/bundl...
"
I built a GPT Investment Banker using this 312 PAGE document,172K views,7 months ago,4.3K,https://www.youtube.com/watch?v=u8vQyTzNGVY,"🐍 Get the free Python course
https://go.coursesfromnick.com/python
"
LangChain Crash Course: Build a AutoGPT app in 25 minutes!,383K views,8 months ago,9.4K,https://www.youtube.com/watch?v=MlK6SIjcjE8,"Get the free Python course
https://go.coursesfromnick.com/python
"
ChatGPT vs NeuralSeek: what's better for BUSINESS?,11K views,8 months ago,356,https://www.youtube.com/watch?v=55nZ8rU9lM0,"Get notified of the free Python course on the home page at https://www.coursesfromnick.com

Sign up for the Full Stack course here and use YOUTUBE50 to get 50% off:"
How to Code a Machine Learning Lip Reading App with Python Tensorflow and Streamlit,26K views,10 months ago,886,https://www.youtube.com/watch?v=FMPYShYLg3o,"Get notified of the free Python course on the home page at https://www.coursesfromnick.com

Sign up for the Full Stack course here and use YOUTUBE50 to get 50% off:"
MusicLM is a GAMECHANGER for ML Text to Music Generation,30K views,10 months ago,730,https://www.youtube.com/watch?v=F4WEGvFAwv8,"Get notified of the free Python course on the home page at https://www.coursesfromnick.com

Sign up for the Full Stack course here and use YOUTUBE50 to get 50% off:"
Build a Deep Learning Model that can LIP READ using Python and Tensorflow | Full Tutorial,63K views,11 months ago,1.8K,https://www.youtube.com/watch?v=uKyojQjbx4c,"Building a machine learning model that's able to perform lip reading!

Get notified of the free Python course on the home page at https://www.coursesfromnick.com"
I tried coding a AI DEPTH VISION app with MIDAS in 15 Minutes,24K views,1 year ago,857,https://www.youtube.com/watch?v=c_WbKfyt8pY,"MiDaS was originally developed by researchers at Intel for Robust Monocular Depth Estimation...aka derving how far objects are using a single standard camera. We're going to try to build an OpenCV app with it using Python in just 15 minutes. 
"
My FULL STACK MACHINE LEARNING course is FINALLY DONE!,23K views,1 year ago,893,https://www.youtube.com/watch?v=SgoVJq18YSI,"It's done...it's finally done...well that is until I add the next projects. 

Get notified of the free Python course on the home page at https://www.coursesfromnick.com"
I tried to code a TRAFFIC SIGN ML MODEL in 15 minutes,27K views,1 year ago,681,https://www.youtube.com/watch?v=zPWxavBy1X0,"Trying out something a little different for Code That this week...Voice Over Nick has entered the chat. Anyway, this week we're building out very own Traffic Sign ML model using YOLOv5....all in 15 minutes. 
"
I tried to build a REACT STABLE DIFFUSION App in 15 minutes,56K views,1 year ago,1.6K,https://www.youtube.com/watch?v=3l16wCsDglU,"Oooooh lawdy, this one put my coding skills to the test...python ANNNND JAVASCRIPT? 

Anyway, hopefully you agree that this is slightly better than the last Stable Diffusion UI that I made, either way it allows you to generate images b"
I tried building a AUTO MACHINE LEARNING Web App 15 Minutes,68K views,1 year ago,2.5K,https://www.youtube.com/watch?v=xTKoyfCQiiU,"So you need some AutoML...well now you got it using Python, Pandas Profiling, PyCaret and Streamlit...and close to 15ish minutes. 

Thanks again to Bright Data, check them out here: https://brightdata.grsm.io/nicholas-r..."
I tried building an ML Cancer Segmentation API in 15 Minutes,14K views,1 year ago,566,https://www.youtube.com/watch?v=aMldpZF6GBU,"Was originally meant to be satellite segmentation but 🤷 I think this is cooler anyway. 

In this episode we're going to try to build AND deploy a machine learning Cancer Segmentation API using Python, Tensorflow, FastAPI and Herok"
I tried to build a ML Drowsiness Detector App (with sound alerts) in 15 mins,19K views,1 year ago,644,https://www.youtube.com/watch?v=msGOrJIMGy8,"You asked for it! So here it is. 

Finally putting together all the stuff we learned during OD class and bringing it to production as an app. For this episode of Code That we're goin"
I secretly used AI to clone my favourite Rapper,18K views,1 year ago,719,https://www.youtube.com/watch?v=HoMZxHNpM84,"What's happening guys, welcome to the seventh episode of CodeThat!? I think

I was a little down about the fact that Stormzy cancelled his tour down to Australia so I figured I’d build my own Rap God AI. "
I tried to build a ML Text to Image App with Stable Diffusion in 15 Minutes,88K views,1 year ago,3.5K,https://www.youtube.com/watch?v=7xc0Fs3fpCg,"What's happening guys, welcome to the sixth episode of CodeThat!? I think

So there's been a lotta talk about text to image generation using machine learning...well I thought I would give it a crack and try to whip up a Pyth"
I tried to build a Python Machine Learning Streamlit App in 7 Minutes | Coding Challenge,42K views,1 year ago,1.1K,https://www.youtube.com/watch?v=Ebb4gUI2IpQ,"What's happening guys, welcome to the fifth episode of CodeThat!

In this ep I try to build a machine learning app to for deploying scikit-learn models using the titanic dataset using nothing but Python. In this case"
I tried to build a Machine Learning Python App in 15 Minutes | Coding Challenge,97K views,1 year ago,3.5K,https://www.youtube.com/watch?v=zaBy3X37Oa8,"What's happening guys, welcome to the fourth episode of CodeThat!

In this ep I try to build a machine learning app to track deadlifts all done using nothing but Python. In this case we used a Scikit-Learn model, me"
Building a Neural Network with PyTorch in 15 Minutes | Coding Challenge,114K views,1 year ago,3.5K,https://www.youtube.com/watch?v=mozBidd58VQ,"What's happening guys, welcome to the third episode of CodeThat!

In this ep I try to build my first neural network in PyTorch...seriously the first time I even dug into their documentation was yesterday! Anyway you"
Building the Gradient Descent Algorithm in 15 Minutes | Coding Challenge,48K views,1 year ago,1.4K,https://www.youtube.com/watch?v=Souzjv6WfrY,"What's happening guys, welcome to the second episode of CodeThat!

In this ep I try to build a regression machine learning model using a gradient descent algorithm we build completely from scratch using Python. T"
Building a Machine Learning API in 15 Minutes | Coding Challenge,102K views,1 year ago,3.2K,https://www.youtube.com/watch?v=C82lT9cWQiA,"What's happening guys, welcome to the first episode of CodeThat!

In this ep I try to build a machine learning API at freaking light speed using Python, FastAPI and Scikit-Learn AND DEPLOY it using Heroku. Hope "
Data Scientist answers Your DEEPEST Questions | Data Science AMA,2.2K views,1 year ago,112,https://www.youtube.com/watch?v=ymF9xq7xIug,"Just answering some of your questions! Part two to come soon, see ya on the live stream.

"
Reinforcement Learning for Gaming | Full Python Course in 9 Hours,57K views,1 year ago,2K,https://www.youtube.com/watch?v=dWmJ5CXSKdw,"Ever wanted to learn how to apply ML to games?

Here ya go!"
AI DREW all of THESE | DALLE-2 Walkthrough,5K views,1 year ago,129,https://www.youtube.com/watch?v=-MX5C_e5Ytk,"Ever wondered what DALLE2 can generate, well in this video I'm going to walk you through just what's possible. We'll generate using prompts as well as performing in painting. 
"
Build a Virtual Agent in 15 minutes with Watson Assistant Actions | Chatbot Tutorial,16K views,1 year ago,297,https://www.youtube.com/watch?v=0sgjH5NWbNw,"Ever wanted to build your own virtual agent?

Not too sure where to start?"
Unboxing the M1 Max for Data Science Work,8.4K views,1 year ago,198,https://www.youtube.com/watch?v=Aso895pvii0,"Sup team!

Finally got the new work macbook pro delivered and wanted to do a quick unboxing video. Let me know what you think. Also walk through a little"
MACHINE LEARNING Battlestation Breakdown,5.9K views,1 year ago,212,https://www.youtube.com/watch?v=GH1RuKguO54,"Wondered where I make all those ML tutorials? Well, this is it! 

I wanted to give you a runthrough of my machine learning and data science battlestation, this is where the magic happens. I go through all the st"
Build a Chrome Dino Game AI Model with Python | AI Learns to Play Dino Game,28K views,1 year ago,754,https://www.youtube.com/watch?v=vahwuupy81A,"Learn to build a custom reinforcement learning model for gaming...in this case for web games like the Google Chrome Dino game with Python and Deep Learning.
"
"How I stay MOTIVATED when learning DEEP TECH (coding, ML & data science)",7.9K views,1 year ago,512,https://www.youtube.com/watch?v=ilrHB5tD15g,"A few of y’all were asking how I stay motivated when learning hardcore tech stuff. I’m sharing a bunch of the concepts that have helped me along the way and those that continue to help me along my journey of learning data science, machine learning and deep learning. 
"
Build a Generative Adversarial Neural Network with Tensorflow and Python | Deep Learning Projects,110K views,1 year ago,2.7K,https://www.youtube.com/watch?v=AALBGpLbj6Q,Want to get your hands dirty building a deep learning powered GAN with Python? Well in this video you’ll learn everything involved to do it from scratch using Python and Tensorflow. You’ll learn how to build your very own Generative Adversarial Neural Network to generate new synthetic datasets. 
Singapore DATA SCIENCE Day in the Life | First work TRIP post lockdown,6.3K views,1 year ago,290,https://www.youtube.com/watch?v=TW5WuaSyKjY,"First work trip post lockdown! Wanted to share a data science day in the life when I’m travelling and what I got up to whilst meeting my new team for the first time. Plenty of coding tips and travel tricks to try to stay productive while you're on the road.
"
Uncover what Deep CNNs are doing with Python and Tensorflow,12K views,1 year ago,564,https://www.youtube.com/watch?v=Zanrd7IzZLM,"Learn how to visualize the outputs of intermediate CNN layers. This helps a ton to see how your computer vision models are making predictions. 
"
MACHINE LEARNING Resources I use EVERYDAY (and you can too!),11K views,1 year ago,741,https://www.youtube.com/watch?v=kKZFmklDSXs,"Figured I'd share a bunch of resources I use in my day to day life to learn all things machine learning and data science!

Chapters"
Build a Deep Iris Detection Model using Python and Tensorflow | Keypoint Detection,35K views,1 year ago,778,https://www.youtube.com/watch?v=qpFrg4gN4Mg,"Learn how to build an Iris Tracking model using Keypoint Detection with Tensorflow and Python!

Get the code here: https://github.com/nicknochnack/IrisD..."
Build a Deep Face Detection Model with Python and Tensorflow | Full Course,169K views,1 year ago,3.8K,https://www.youtube.com/watch?v=N_W4EYtsa10,"Learn how to build a face detection model using an Object Detection architecture using Tensorflow and Python! 

Get the code here: https://github.com/nicknochnack/FaceD..."
Build a Comment Toxicity Model with Deep Learning and Python,45K views,1 year ago,1.2K,https://www.youtube.com/watch?v=ZUqB-luawZg,The internet can be a mean and nasty place...but it doesn't need to be! Learn how to spot and detect toxic comments using deep learning and Python. The dataset leveraged is originally from Kaggle but you could sub this out for your own data plus I'll show you how to make predictions from raw strings as well!
Build a Deep CNN Image Classifier with ANY Images,410K views,1 year ago,9.4K,https://www.youtube.com/watch?v=jztwpsIzEGc,"Get the Code https://github.com/nicknochnack/Image...

So...you wanna build your own image classifier eh? Well in this tutorial you're going to learn how to do exactly that...FROM SCRATCH "
Getting Started with Python Deep Learning for Beginners,137K views,1 year ago,3K,https://www.youtube.com/watch?v=19LQRx78QVU,"Not too sure where or how to start?

In this video, you'll learn how to setup your machine and begin using some of the most common tools and libraries when it comes to "
Build a Deep Audio Classifier with Python and Tensorflow,122K views,1 year ago,3.2K,https://www.youtube.com/watch?v=ZLIPkmmDJAc,"In this tutorial, you'll learn how to build a Deep Audio Classification model with Tensorflow and Python!

Get the code: https://github.com/nicknochnack/DeepA..."
7 Key Skills You NEED to Stand Out in Data Science,6K views,1 year ago,326,https://www.youtube.com/watch?v=bNi8RMQ-g6A,"Any others you can think of?

Oh, and don't forget to connect with me!"
Deep Fake Images and Video with SimSwap,57K views,1 year ago,1K,https://www.youtube.com/watch?v=IHLwjiBmf-g,"Get the Notebook: https://github.com/nicknochnack/SimSwap

Learn to apply face swapping technology to images and video using the SimSwap model made available on Github! In this tutorial yo"
Bringing OLD IMAGES back to life with DEOLDIFY AI and Python,17K views,1 year ago,623,https://www.youtube.com/watch?v=0iZdzWG1-NY,"Get the code: https://github.com/jantic/DeOldify
Get the model here: https://data.deepai.org/deoldify/Colo...
"
Upscale your Images using DEEP SUPER RESOLUTION with ESRGAN,86K views,1 year ago,2.1K,https://www.youtube.com/watch?v=67hqsP7fhvQ,"Get the code: https://github.com/xinntao/ESRGAN

Learn to use ESRGAN and Python to enhance the resolution of your images by up to four times the size. In this tutorial we'll keep it pr"
I made OD bots for Gaming in 30 MINUTES,18K views,1 year ago,554,https://www.youtube.com/watch?v=0efnQCHbsyE,"Well...I tried to lol. 

Get the code: https://github.com/nicknochnack/GameO..."
Build a Street Fighter AI Model with Python | Gaming Reinforcement Learning Full Course,43K views,1 year ago,1.1K,https://www.youtube.com/watch?v=rzbFhu6So5U,"Yeah, I don’t know if anyone actually reads this. But if you do, here’s some stuff for ya!

In this tutorial, you'll learn how to: "
Build a Deep Q&A Web App with Transformers and Anvil | Python Deep Learning App,14K views,1 year ago,500,https://www.youtube.com/watch?v=G1uGSkANZjQ,"Thanks to Anvil for sponsoring this video! Check out the link below to get started https://anvil.works/nicholasrenotte 

In this video you’ll learn how to build your very own deep learning powered Q&A app. "
Capture Timberman Footage with Python and OpenCV | Gaming Computer Vision,7.3K views,1 year ago,281,https://www.youtube.com/watch?v=2VP9nOWiJ04,"Learn how to capture game footage for computer vision using OpenCV and Python. 

In this tutorial, you'll learn how to: "
Build a Doom AI Model with Python | Gaming Reinforcement Learning Full Course,37K views,1 year ago,1K,https://www.youtube.com/watch?v=eBCU-tqLGfQ,"Teach AI to play Doom

In this video you'll learn how to:"
Build an Mario AI Model with Python | Gaming Reinforcement Learning,134K views,2 years ago,3.4K,https://www.youtube.com/watch?v=2eeYqJ0uBKE,"Teach AI to play Super Mario

In this video you'll learn how to:"
Detect Edges with OpenCV and Python | Computer Vision Tutorial,24K views,2 years ago,620,https://www.youtube.com/watch?v=6cXV8dhNu50,"Welcome to the OpenCV Basics series. In this series, we'll be going through all the basics of OpenCV from the ground up.

In this video you'll learn how to:"
Build a TikTok Data Science App with Streamlit and Python | Data Science Project,44K views,2 years ago,1.2K,https://www.youtube.com/watch?v=E6B3uWF-V7w,"Build some slick Streamlit dashboards using TikTok Data and Python.

In this video you'll learn how to:"
AI Learns to Do Deadlifts,29K views,2 years ago,1K,https://www.youtube.com/watch?v=H7cGq0xIHbc,"I built a deadlift bot using AI. 

Oh, and don't forget to connect with me!"
Accessing USB Devices and Webcams with OpenCV and Python,74K views,2 years ago,1.3K,https://www.youtube.com/watch?v=FygLqV15TxQ,"Welcome to the OpenCV Basics series. In this series, we'll be going through all the basics of OpenCV from the ground up.

In this video you'll learn how to:"
"Reading, Transforming and Exporting Videos using OpenCV and Python",23K views,2 years ago,604,https://www.youtube.com/watch?v=mEzBnhJPUjc,"Welcome to the OpenCV Basics series. In this series, we'll be going through all the basics of OpenCV from the ground up. In this first video you'll learn how to get up and running with OpenCV. 
"
Build a Python Facial Recognition App with Tensorflow and Kivy,141K views,2 years ago,3.6K,https://www.youtube.com/watch?v=LKispFFQ5GU,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Build a Deep Facial Recognition App // Part 8 - Kivy Computer Vision App with OpenCV and Tensorflow,29K views,2 years ago,487,https://www.youtube.com/watch?v=43eAC1LMrsU,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
"How to Read, View and Export Images using OpenCV for Python // OpenCV for Beginners",11K views,2 years ago,310,https://www.youtube.com/watch?v=6yA5S9B2Z60,"Wassup! Welcome to the OpenCV Basics series. In this series, we'll be going through all the basics of OpenCV from the ground up. In this first video you'll learn how to get up and running with OpenCV. 
"
How to Install OpenCV for Python // OpenCV for Beginners,38K views,2 years ago,609,https://www.youtube.com/watch?v=M6jukmppMqU,"Wassup! Welcome to the OpenCV Basics series. In this series, we'll be going through all the basics of OpenCV from the ground up. In this first video you'll learn how to get up and running with OpenCV. 
"
Build a Conversation Agent using Facebook's Blenderbot and #Python,Build a Conversation Agent using Facebook's Blenderbot and , ,291,https://www.youtube.com/watch?v=FfywuRCPmqY,"Ever wanted to talk to a real life AI model? 

Well using Blenderbot you can...and it's NOT even that hard. "
Build a Deep Facial Recognition App // Part 7 - Real Time Predictions with OpenCV // #Python,Build a Deep Facial Recognition App // Part 7 - Real Time Predictions with OpenCV // , ,258,https://www.youtube.com/watch?v=FNHLVRJ1HU4,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Build a Deep Facial Recognition App // Part 6 - Making Facial Recognition Predictions // #Python,Build a Deep Facial Recognition App // Part 6 - Making Facial Recognition Predictions // , ,228,https://www.youtube.com/watch?v=W1pw_ojO7XE,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
How I became a Data Scientist at IBM (No CS Degree / No Masters),67K views,2 years ago,2.9K,https://www.youtube.com/watch?v=2UXWNsOPN30,"Sharing my story of how I became a data scientist at IBM. All done without a CS degree, masters or bootcamp! I think they key thing is that, either way you're going to have to put in the work. 
"
Build a Deep Facial Recognition App // Part 5 - Training a Siamese Neural Network // #Python,Build a Deep Facial Recognition App // Part 5 - Training a Siamese Neural Network // , ,305,https://www.youtube.com/watch?v=Z3Bafw9DO7o,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Build a Deep Facial Recognition App // Part 4 - Building a Siamese Neural Network // #Python,Build a Deep Facial Recognition App // Part 4 - Building a Siamese Neural Network // , ,421,https://www.youtube.com/watch?v=sQpPaW17TwU,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Build a Deep Facial Recognition App // Part 3 - Preparing Data for Deep Learning // TF Dataloader,16K views,2 years ago,342,https://www.youtube.com/watch?v=QBxQxYvdNek,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Machine Learning Projects You NEVER Knew Existed,128K views,2 years ago,4.6K,https://www.youtube.com/watch?v=sw3o0rAazMg,"Looking for machine learning projects to add to your portfolio?

This video is about to answer all your prayers all the way from beginner to advanced there's a project for you. Plus I'll give you links to"
Build a Deep Facial Recognition App // Part 2 Collecting Data // Deep Learning Project Tutorial,23K views,2 years ago,455,https://www.youtube.com/watch?v=UMjW4Db4E_g,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Build a Deep Facial Recognition App from Paper to Code // Part 1 // Deep Learning Project Tutorial,64K views,2 years ago,1.1K,https://www.youtube.com/watch?v=bK_k7eebGgc,"Ever wanted to implement facial recognition or verification into your application?

In this series you'll learn how to build a deep facial recognition application to authenticate into an application. You'll start off by buildi"
Tensorflow Multi-Person Pose Estimation with Python // Machine Learning Tutorial,41K views,2 years ago,1K,https://www.youtube.com/watch?v=KC7nJtBHBqg,"Get the code: https://github.com/nicknochnack/Multi... 

Links"
Automatic Summarization using Deep Learning | Abstractive Summarization with Pegasus,35K views,2 years ago,984,https://www.youtube.com/watch?v=Yo5Hw8aV3vY,"So you're tired of reading Emma too?

Pegasus is here to help. The Pegasus model is built using a Transformer Encoder-Decoder architecture and is ridiculously powerful w"
Rip out Drug Labels using Deep Learning with PaddleOCR & Python,32K views,2 years ago,774,https://www.youtube.com/watch?v=t5xwQguk9XU,"Want to learn how to apply optical character recognition?

In this video you'll be able to leverage it to extract prescription medication labels using PaddleOCR. This has a range of applications a"
The END for developers? First look at OpenAI Codex + Python Tutorial,32K views,2 years ago,708,https://www.youtube.com/watch?v=3uhP6xDfx3o,"Sup team!

Today we're taking a look at OpenAI Codex. "
Python for Data Science | Beginner Friendly Full Course in 5 Hours,48K views,2 years ago,1.7K,https://www.youtube.com/watch?v=yGN28LY5VuA,"Starting your data science journey?

Just dipping your toe into Machine Learning?"
Build a Deep Learning Selfie Segmentation Web App using Gradio,8.4K views,2 years ago,280,https://www.youtube.com/watch?v=jq5QfwDkBGs,"Build your own selfie segmentation model using Mediapipe, Gradio and Python. 

The selfie segmentation model allows you to quickly and easily strip out the background from photos using a prebuilt machine learni"
Master ML Papers without Losing Your Sh*t,22K views,2 years ago,1.1K,https://www.youtube.com/watch?v=JuG6ZcNe_3Q,"Tired of struggling your way through Machine Learning research papers?

Latest deep learning models got you feeling down?"
Build a Simple Language Translation App using Python for Beginners,24K views,2 years ago,654,https://www.youtube.com/watch?v=feA-H6blwr4,"Want to build your very own language translation app?

Well in this video you can using Hugging Face Transformers!"
